

Measurement ID,847
Battery Name,Samsung INR21700-30T SN001
Battery Type,Li-ion
Circuit,Circuit001
Program,1725 - Samsung30T_NN_Char
Start Time,6/14/2019 3:24:23 PM
End Time,6/18/2019 3:32:49 AM
Test section,Dis_0p5C
Comment,-10degC
OrderNo,



Time Stamp,Step,Status,Prog Time,Step Time,Cycle,Cycle Level,Procedure,Voltage,Current,Temperature,Capacity,WhAccu,Cnt,IsSet2,IsSet3,IsSet4,IsSet5,
[M/d/yyyy h:mm:ss tt],[],[],[hh:mm:ss.ttt],[hh:mm:ss.ttt],[],[],[],[V],[A],[C],[Ah],[Wh],[Cnt],[IsSet2],[IsSet3],[IsSet4],[IsSet5],
6/17/2019 3:51:38 PM,31,DCH,72:26:52.588,00:01:00.002,0,0,Samsung30T_NN_Char,3.9694,-1.4993,-9.5694,-0.0892,-0.1075,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:52:38 PM,31,DCH,72:27:52.594,00:02:00.008,0,0,Samsung30T_NN_Char,3.9578,-1.4967,-9.4643,-0.1142,-0.2065,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:53:38 PM,31,DCH,72:28:52.586,00:03:00.000,0,0,Samsung30T_NN_Char,3.9519,-1.4993,-9.7797,-0.1392,-0.3052,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:54:38 PM,31,DCH,72:29:52.598,00:04:00.012,0,0,Samsung30T_NN_Char,3.9471,-1.4993,-9.8849,-0.1642,-0.4039,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:55:38 PM,31,DCH,72:30:52.590,00:05:00.004,0,0,Samsung30T_NN_Char,3.9428,-1.4993,-9.7797,-0.1891,-0.5024,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:56:38 PM,31,DCH,72:31:52.596,00:06:00.010,0,0,Samsung30T_NN_Char,3.9382,-1.4967,-9.7797,-0.2141,-0.6008,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:57:38 PM,31,DCH,72:32:52.582,00:06:59.996,0,0,Samsung30T_NN_Char,3.9331,-1.4967,-9.7797,-0.2391,-0.6991,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:58:38 PM,31,DCH,72:33:52.587,00:08:00.001,0,0,Samsung30T_NN_Char,3.9278,-1.4993,-9.5694,-0.2640,-0.7972,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 3:59:38 PM,31,DCH,72:34:52.592,00:09:00.006,0,0,Samsung30T_NN_Char,3.9222,-1.4993,-9.4643,-0.2890,-0.8952,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:00:38 PM,31,DCH,72:35:52.590,00:10:00.004,0,0,Samsung30T_NN_Char,3.9163,-1.4993,-9.3591,-0.3140,-0.9931,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:01:38 PM,31,DCH,72:36:52.593,00:11:00.007,0,0,Samsung30T_NN_Char,3.9097,-1.4967,-9.3591,-0.3390,-1.0908,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:02:38 PM,31,DCH,72:37:52.595,00:12:00.009,0,0,Samsung30T_NN_Char,3.9023,-1.4967,-9.5694,-0.3639,-1.1883,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:03:38 PM,31,DCH,72:38:52.588,00:13:00.002,0,0,Samsung30T_NN_Char,3.8945,-1.4993,-9.4643,-0.3889,-1.2856,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:04:38 PM,31,DCH,72:39:52.592,00:14:00.006,0,0,Samsung30T_NN_Char,3.8866,-1.4967,-9.4643,-0.4139,-1.3828,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:05:38 PM,31,DCH,72:40:52.591,00:15:00.005,0,0,Samsung30T_NN_Char,3.8787,-1.4993,-9.3591,-0.4388,-1.4797,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:06:38 PM,31,DCH,72:41:52.594,00:16:00.008,0,0,Samsung30T_NN_Char,3.8706,-1.4967,-9.3591,-0.4638,-1.5765,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:07:38 PM,31,DCH,72:42:52.596,00:17:00.010,0,0,Samsung30T_NN_Char,3.8625,-1.4993,-9.2540,-0.4888,-1.6731,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:08:38 PM,31,DCH,72:43:52.587,00:18:00.001,0,0,Samsung30T_NN_Char,3.8548,-1.4993,-9.1488,-0.5138,-1.7694,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:09:38 PM,31,DCH,72:44:52.587,00:19:00.001,0,0,Samsung30T_NN_Char,3.8472,-1.4993,-9.0436,-0.5387,-1.8656,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:10:38 PM,31,DCH,72:45:52.591,00:20:00.005,0,0,Samsung30T_NN_Char,3.8394,-1.4993,-9.1488,-0.5637,-1.9615,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:11:38 PM,31,DCH,72:46:52.597,00:21:00.011,0,0,Samsung30T_NN_Char,3.8315,-1.4993,-9.1488,-0.5887,-2.0573,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:12:38 PM,31,DCH,72:47:52.591,00:22:00.005,0,0,Samsung30T_NN_Char,3.8239,-1.4967,-9.2540,-0.6136,-2.1529,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:13:38 PM,31,DCH,72:48:52.598,00:23:00.012,0,0,Samsung30T_NN_Char,3.8165,-1.4967,-9.3591,-0.6386,-2.2483,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:14:38 PM,31,DCH,72:49:52.591,00:24:00.005,0,0,Samsung30T_NN_Char,3.8093,-1.4967,-9.1488,-0.6636,-2.3435,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:15:38 PM,31,DCH,72:50:52.606,00:25:00.020,0,0,Samsung30T_NN_Char,3.8025,-1.4993,-9.2540,-0.6885,-2.4385,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:16:38 PM,31,DCH,72:51:52.593,00:26:00.007,0,0,Samsung30T_NN_Char,3.7959,-1.4967,-9.3591,-0.7135,-2.5334,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:17:38 PM,31,DCH,72:52:52.593,00:27:00.007,0,0,Samsung30T_NN_Char,3.7895,-1.4967,-9.2540,-0.7385,-2.6281,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:18:38 PM,31,DCH,72:53:52.590,00:28:00.004,0,0,Samsung30T_NN_Char,3.7833,-1.4993,-9.2540,-0.7635,-2.7227,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:19:38 PM,31,DCH,72:54:52.585,00:28:59.999,0,0,Samsung30T_NN_Char,3.7772,-1.4993,-9.2540,-0.7884,-2.8171,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:20:38 PM,31,DCH,72:55:52.589,00:30:00.003,0,0,Samsung30T_NN_Char,3.7712,-1.4993,-9.2540,-0.8134,-2.9113,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:21:38 PM,31,DCH,72:56:52.585,00:30:59.999,0,0,Samsung30T_NN_Char,3.7649,-1.4993,-9.3591,-0.8384,-3.0054,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:22:38 PM,31,DCH,72:57:52.592,00:32:00.006,0,0,Samsung30T_NN_Char,3.7587,-1.4967,-9.2540,-0.8633,-3.0994,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:23:38 PM,31,DCH,72:58:52.603,00:33:00.017,0,0,Samsung30T_NN_Char,3.7526,-1.4967,-9.1488,-0.8883,-3.1932,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:24:38 PM,31,DCH,72:59:52.595,00:34:00.009,0,0,Samsung30T_NN_Char,3.7462,-1.4993,-9.1488,-0.9133,-3.2868,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:25:38 PM,31,DCH,73:00:52.588,00:35:00.002,0,0,Samsung30T_NN_Char,3.7395,-1.4993,-9.3591,-0.9383,-3.3803,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:26:38 PM,31,DCH,73:01:52.594,00:36:00.008,0,0,Samsung30T_NN_Char,3.7322,-1.4967,-9.4643,-0.9632,-3.4736,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:27:38 PM,31,DCH,73:02:52.593,00:37:00.007,0,0,Samsung30T_NN_Char,3.7248,-1.4993,-9.4643,-0.9882,-3.5667,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:28:38 PM,31,DCH,73:03:52.595,00:38:00.009,0,0,Samsung30T_NN_Char,3.7171,-1.4993,-9.7797,-1.0132,-3.6596,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:29:38 PM,31,DCH,73:04:52.584,00:38:59.998,0,0,Samsung30T_NN_Char,3.7091,-1.4993,-9.7797,-1.0382,-3.7523,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:30:38 PM,31,DCH,73:05:52.594,00:40:00.008,0,0,Samsung30T_NN_Char,3.7014,-1.4967,-9.5694,-1.0631,-3.8448,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:31:38 PM,31,DCH,73:06:52.589,00:41:00.003,0,0,Samsung30T_NN_Char,3.6940,-1.4993,-9.5694,-1.0881,-3.9371,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:32:38 PM,31,DCH,73:07:52.593,00:42:00.007,0,0,Samsung30T_NN_Char,3.6867,-1.4993,-9.4643,-1.1131,-4.0293,4.0000,0.0000,1.0000,0.0000,0.0000,
6/17/2019 4:33:38 PM,31,DCH,73:08:52.586,00:43:00.000,0,0,Samsung30T_NN_Char,3.6793,-1.4993,-9.5694,-1.1380,-4.1213,4.0000,0.0000,1.0000,0.0000,0.0000,
